"fixed.acidity","volatile.acidity","citric.acid","residual.sugar","chlorides","free.sulfur.dioxide","total.sulfur.dioxide","density","pH","sulphates","alcohol","quality"
11.1,0.45,0.73,3.2,0.066,6,22,0.9986,3.17,0.66,11.2,6
7.2,0.52,0.07,1.4,0.074,5,20,0.9973,3.32,0.81,9.6,6
8.6,0.33,0.4,2.6,0.083,16,68,0.99782,3.3,0.48,9.4,5
7.5,0.38,0.48,2.6,0.073,22,84,0.9972,3.32,0.7,9.6,4
10.6,1.02,0.43,2.9,0.076,26,88,0.9984,3.08,0.57,10.1,6
8.7,0.69,0.31,3,0.086,23,81,1.0002,3.48,0.74,11.6,6
11.1,0.42,0.47,2.65,0.085,9,34,0.99736,3.24,0.77,12.1,7
7.2,0.63,0,1.9,0.097,14,38,0.99675,3.37,0.58,9,6
7.8,0.48,0.68,1.7,0.415,14,32,0.99656,3.09,1.06,9.1,6
12.3,0.27,0.49,3.1,0.079,28,46,0.9993,3.2,0.8,10.2,6
10.9,0.37,0.58,4,0.071,17,65,0.99935,3.22,0.78,10.1,5
6.2,0.39,0.43,2,0.071,14,24,0.99428,3.45,0.87,11.2,7
8.7,0.52,0.09,2.5,0.091,20,49,0.9976,3.34,0.86,10.6,7
7.4,0.59,0.08,4.4,0.086,6,29,0.9974,3.38,0.5,9,4
