"1"," -3.245740e-02"
"1"," -0.1424560945"
"1"," -5.146508e-02"
"1","  0.0671790277"
"1"," -9.514693e-02"
"1","  5.667247e-02"
"1","
  [2,]"
"1","  1.745487e-03"
"1","  0.0852488960"
"1","  2.739031e-03"
"1","  0.1009692168"
"1","  3.369329e-02"
"1"," -1.017747e-02"
"1","
  [3,]"
"1"," -1.344924e-01"
"1"," -0.0140926817"
"1"," -2.209695e-02"
"1","  0.0505965053"
"1"," -3.769318e-02"
"1"," -6.838605e-02"
"1","
"
"1","      "
"1","         [,31]"
"1","         [,32]"
"1","         [,33]"
"1","         [,34]"
"1","         [,35]"
"1","         [,36]"
"1","
  [1,]"
"1","  0.0372677692"
"1","  0.0228456714"
"1","  1.692838e-02"
"1","  0.0489733737"
"1"," -0.0461155526"
"1"," -0.0176808437"
"1","
  [2,]"
"1","  0.0641653581"
"1","  0.0031107914"
"1","  9.520999e-02"
"1"," -0.0092616038"
"1"," -0.0135600913"
"1"," -0.0471499833"
"1","
  [3,]"
"1"," -0.0369227363"
"1","  0.0221668855"
"1","  1.172908e-03"
"1"," -0.0158921290"
"1","  0.0490061027"
"1"," -0.0740428039"
"1","
"
"1","      "
"1","         [,37]"
"1","         [,38]"
"1","         [,39]"
"1","         [,40]"
"1","         [,41]"
"1","         [,42]"
"1","
  [1,]"
"1"," -0.0912311670"
"1","  6.431155e-04"
"1","  0.0252813167"
"1"," -0.0655488537"
"1","  5.437527e-03"
"1","  0.0371621729"
"1","
  [2,]"
"1"," -0.0413493396"
"1"," -1.003831e-02"
"1"," -0.1032451718"
"1"," -0.1794989683"
"1","  1.235313e-02"
"1","  0.0354296552"
"1","
  [3,]"
"1"," -0.0448798484"
"1","  1.589473e-04"
"1","  0.0120379865"
"1","  0.0042454819"
"1"," -4.847765e-02"
"1","  0.0046641495"
"1","
"
"1","      "
"1","         [,43]"
"1","         [,44]"
"1","         [,45]"
"1","         [,46]"
"1","         [,47]"
"1","         [,48]"
"1","
  [1,]"
"1"," -0.0108734374"
"1"," -8.715198e-02"
"1","  0.0383037223"
"1","  0.1056435530"
"1"," -0.0610285146"
"1","  0.0316288401"
"1","
  [2,]"
"1","  0.0368089983"
"1"," -8.291111e-02"
"1","  0.0464898426"
"1"," -0.0698833018"
"1","  0.0535805272"
"1","  0.0196315288"
"1","
  [3,]"
"1"," -0.1080896219"
"1","  4.310759e-02"
"1","  0.0340568441"
"1","  0.0420847785"
"1"," -0.0837433681"
"1","  0.0652956676"
"1","
"
"1","      "
"1","         [,49]"
"1","         [,50]"
"1","         [,51]"
"1","         [,52]"
"1","         [,53]"
"1","         [,54]"
"1","
  [1,]"
"1","  4.822130e-02"
"1"," -0.0920469436"
"1"," -0.0181744899"
"1","  0.0630087514"
"1","  0.0310692391"
"1"," -0.0970111331"
"1","
  [2,]"
"1"," -1.431634e-03"
"1"," -0.0192317110"
"1","  0.0570803772"
"1","  0.0034318322"
"1"," -0.0348342054"
"1"," -0.0163429080"
"1","
  [3,]"
"1"," -8.114199e-02"
"1"," -0.0761154172"
"1","  0.0017790911"
"1","  0.0263901996"
"1","  0.0689894452"
"1"," -0.0354124061"
"1","
"
"1","      "
"1","         [,55]"
"1","         [,56]"
"1","         [,57]"
"1","         [,58]"
"1","         [,59]"
"1","         [,60]"
"1","
  [1,]"
"1","  0.0559010155"
"1"," -1.859142e-02"
"1","  0.0590083331"
"1","  0.0775047633"
"1"," -5.249115e-02"
"1"," -0.0194029046"
"1","
  [2,]"
"1"," -0.0218250047"
"1","  5.024871e-02"
"1"," -0.0648183458"
"1","  0.0696739003"
"1"," -4.330494e-02"
"1","  0.0776886185"
"1","
  [3,]"
"1"," -0.0384418342"
"1","  7.250227e-02"
"1","  0.0398377424"
"1"," -0.0085243018"
"1"," -3.684075e-02"
"1","  0.1103010484"
"1","
"
"1","      "
"1","         [,61]"
"1","         [,62]"
"1","         [,63]"
"1","         [,64]"
"1","         [,65]"
"1","         [,66]"
"1","
  [1,]"
"1","  3.431101e-02"
"1","  1.032497e-01"
"1","  4.077052e-03"
"1"," -0.0422721434"
"1"," -0.0994732111"
"1"," -0.0266028022"
"1","
  [2,]"
"1","  3.634165e-02"
"1"," -1.692342e-02"
"1"," -2.694116e-03"
"1"," -0.0824675919"
"1"," -0.0236914127"
"1","  0.0770158064"
"1","
  [3,]"
"1","  4.261511e-02"
"1"," -7.697434e-03"
"1","  9.202616e-03"
"1","  0.0128167746"
"1","  0.1055028549"
"1","  0.0210320879"
"1","
"
"1","      "
"1","         [,67]"
"1","         [,68]"
"1","         [,69]"
"1","         [,70]"
"1","         [,71]"
"1","         [,72]"
"1","
  [1,]"
"1"," -0.0338806195"
"1","  5.541114e-02"
"1","  0.0296237266"
"1","  0.0054385149"
"1","  0.0346926276"
"1"," -0.0316274089"
"1","
  [2,]"
"1"," -0.0202066756"
"1","  2.351587e-02"
"1","  0.0111588840"
"1"," -0.0341996720"
"1","  0.1331154783"
"1"," -0.0909727721"
"1","
  [3,]"
"1"," -0.0254262805"
"1"," -3.937213e-02"
"1"," -0.0581939106"
"1","  0.0598357198"
"1"," -0.0327884814"
"1"," -0.0706602899"
"1","
"
"1","      "
"1","         [,73]"
"1","         [,74]"
"1","         [,75]"
"1","         [,76]"
"1","         [,77]"
"1","         [,78]"
"1","
  [1,]"
"1","  0.0320724396"
"1","  0.0976834777"
"1","  0.0941012647"
"1"," -0.0667420424"
"1"," -0.0228069338"
"1","  1.643560e-02"
"1","
  [2,]"
"1","  0.0364786031"
"1"," -0.1006273126"
"1"," -0.0384145662"
"1"," -0.0247879412"
"1","  0.1085983164"
"1","  2.169624e-02"
"1","
  [3,]"
"1","  0.0019212434"
"1"," -0.0223941890"
"1"," -0.0712066565"
"1","  0.0215789793"
"1"," -0.0580371060"
"1","  3.140804e-02"
"1","
"
"1","      "
"1","         [,79]"
"1","         [,80]"
"1","         [,81]"
"1","         [,82]"
"1","         [,83]"
"1","         [,84]"
"1","
  [1,]"
"1"," -0.0537821101"
"1","  5.444544e-02"
"1"," -0.1556367272"
"1","  4.252465e-02"
"1"," -0.0383700190"
"1","  1.805701e-02"
"1","
  [2,]"
"1"," -0.0501715793"
"1"," -3.986863e-02"
"1"," -0.0010003793"
"1"," -1.027625e-02"
"1","  0.0236177818"
"1"," -5.086646e-02"
"1","
  [3,]"
"1","  0.0076260390"
"1"," -2.722394e-02"
"1","  0.0086943185"
"1","  6.944839e-03"
"1"," -0.0055502704"
"1","  2.093685e-02"
"1","
"
"1","      "
"1","         [,85]"
"1","         [,86]"
"1","         [,87]"
"1","         [,88]"
"1","         [,89]"
"1","         [,90]"
"1","
  [1,]"
"1","  0.0402989904"
"1"," -0.0492020624"
"1","  0.0313470781"
"1"," -0.0525127770"
"1"," -0.0182151739"
"1"," -7.027893e-04"
"1","
  [2,]"
"1","  0.0920458072"
"1"," -0.0524533679"
"1","  0.0328534322"
"1"," -0.0450176360"
"1","  0.0015640001"
"1"," -1.664572e-03"
"1","
  [3,]"
"1"," -0.0132231509"
"1"," -0.0497833174"
"1"," -0.0064726816"
"1"," -0.0091479243"
"1","  0.1318460543"
"1"," -8.505636e-02"
"1","
"
"1","      "
"1","         [,91]"
"1","         [,92]"
"1","         [,93]"
"1","         [,94]"
"1","         [,95]"
"1","         [,96]"
"1","
  [1,]"
"1"," -0.0246464100"
"1"," -0.0189132968"
"1","  0.0587825078"
"1","  3.090772e-02"
"1","  0.0329431138"
"1"," -1.811652e-02"
"1","
  [2,]"
"1"," -0.0876054526"
"1"," -0.0401949855"
"1","  0.0552609769"
"1","  2.608599e-02"
"1"," -0.0081837960"
"1","  3.355694e-02"
"1","
  [3,]"
"1"," -0.1007797069"
"1"," -0.1197320842"
"1"," -0.0549992219"
"1","  1.056593e-02"
"1"," -0.0555324608"
"1"," -5.541550e-02"
"1","
"
"1","      "
"1","         [,97]"
"1","         [,98]"
"1","         [,99]"
"1","        [,100]"
"1","        [,101]"
"1","        [,102]"
"1","
  [1,]"
"1"," -0.0217071767"
"1","  0.0067004837"
"1"," -0.0549938020"
"1"," -4.779571e-02"
"1","  0.0158083725"
"1"," -0.0504446451"
"1","
  [2,]"
"1"," -0.0429027576"
"1","  0.0399572604"
"1","  0.0315754041"
"1","  2.559332e-02"
"1"," -0.0185337960"
"1"," -0.0078514619"
"1","
  [3,]"
"1","  0.0847884380"
"1","  0.0669588090"
"1"," -0.0447357621"
"1","  9.029846e-03"
"1"," -0.0447651762"
"1","  0.0024704032"
"1","
"
"1","      "
"1","        [,103]"
"1","        [,104]"
"1","        [,105]"
"1","        [,106]"
"1","        [,107]"
"1","        [,108]"
"1","
  [1,]"
"1"," -3.052476e-03"
"1","  0.0227596594"
"1","  5.776438e-02"
"1","  0.0376137958"
"1"," -0.0053974184"
"1"," -0.0682245894"
"1","
  [2,]"
"1","  1.058842e-01"
"1"," -0.0959996208"
"1","  5.433849e-02"
"1","  0.0526382430"
"1"," -0.0119790373"
"1"," -0.0365242137"
"1","
  [3,]"
"1","  9.526328e-03"
"1","  0.0037804332"
"1"," -5.367794e-03"
"1"," -0.0811640936"
"1","  0.0219073569"
"1"," -0.0283434208"
"1","
"
"1","      "
"1","        [,109]"
"1","        [,110]"
"1","        [,111]"
"1","        [,112]"
"1","        [,113]"
"1","        [,114]"
"1","
  [1,]"
"1"," -0.0022362089"
"1"," -0.0241710820"
"1","  4.056286e-03"
"1"," -0.0915702838"
"1","  0.0426859393"
"1","  0.0128839260"
"1","
  [2,]"
"1","  0.0210407750"
"1"," -0.0206221132"
"1"," -5.751591e-02"
"1","  0.0253182593"
"1","  0.0288457741"
"1"," -0.0028643036"
"1","
  [3,]"
"1","  0.0247345223"
"1","  0.0488634522"
"1"," -2.547954e-02"
"1"," -0.1282052957"
"1"," -0.0034053263"
"1"," -0.0586488378"
"1","
"
"1","      "
"1","        [,115]"
"1","        [,116]"
"1","        [,117]"
"1","        [,118]"
"1","        [,119]"
"1","        [,120]"
"1","
  [1,]"
"1","  3.817415e-02"
"1"," -1.373383e-02"
"1","  2.754862e-02"
"1","  0.0197529372"
"1"," -0.0087584808"
"1"," -0.0496519398"
"1","
  [2,]"
"1"," -5.470363e-02"
"1"," -4.309611e-02"
"1"," -4.807651e-02"
"1"," -0.0017771678"
"1"," -0.1327770528"
"1"," -0.0378162155"
"1","
  [3,]"
"1"," -2.368073e-02"
"1","  4.962970e-02"
"1","  5.959615e-02"
"1"," -0.0595347088"
"1"," -0.0064640409"
"1","  0.0083226339"
"1","
"
"1","      "
"1","        [,121]"
"1","        [,122]"
"1","        [,123]"
"1","        [,124]"
"1","        [,125]"
"1","        [,126]"
"1","
  [1,]"
"1"," -2.580066e-02"
"1"," -0.0527582262"
"1"," -0.0423491865"
"1","  0.0529510430"
"1"," -0.0256955028"
"1","  0.0213825904"
"1","
  [2,]"
"1"," -1.079738e-01"
"1","  0.0126566912"
"1"," -0.0776430444"
"1"," -0.0911825592"
"1","  0.0587303374"
"1","  0.0025025110"
"1","
  [3,]"
"1","  2.810261e-02"
"1","  0.0813292955"
"1"," -0.1237303788"
"1"," -0.0112995713"
"1","  0.0362554943"
"1"," -0.0214144879"
"1","
"
"1","      "
"1","        [,127]"
"1","        [,128]"
"1","        [,129]"
"1","        [,130]"
"1","        [,131]"
"1","        [,132]"
"1","
  [1,]"
"1"," -0.0230702531"
"1","  0.0596913376"
"1","  4.880425e-02"
"1","  0.0522310013"
"1"," -4.141055e-02"
"1","  0.0841153586"
"1","
  [2,]"
"1"," -0.0542589039"
"1"," -0.0333623596"
"1","  3.644644e-03"
"1"," -0.0097484378"
"1"," -1.216320e-02"
"1","  0.0366150952"
"1","
  [3,]"
"1","  0.0364876843"
"1"," -0.0571912503"
"1"," -3.614149e-02"
"1"," -0.0835903026"
"1"," -5.765557e-02"
"1"," -0.0426287645"
"1","
"
"1","      "
"1","        [,133]"
"1","        [,134]"
"1","        [,135]"
"1","        [,136]"
"1","        [,137]"
"1","        [,138]"
"1","
  [1,]"
"1","  0.1071331841"
"1","  4.301091e-02"
"1","  0.0267994749"
"1","  0.1000498684"
"1","  2.728797e-02"
"1"," -0.0274139248"
"1","
  [2,]"
"1","  0.0492673051"
"1","  2.435078e-02"
"1","  0.0014650474"
"1"," -0.0512425039"
"1","  9.428200e-03"
"1","  0.0552681920"
"1","
  [3,]"
"1"," -0.0561475029"
"1","  9.066838e-02"
"1","  0.0097379613"
"1"," -0.0737967998"
"1"," -6.462007e-02"
"1","  0.0315807031"
"1","
"
"1","      "
"1","        [,139]"
"1","        [,140]"
"1","        [,141]"
"1","        [,142]"
"1","        [,143]"
"1","        [,144]"
"1","
  [1,]"
"1","  0.0206129986"
"1","  5.431367e-02"
"1"," -0.0153345533"
"1"," -1.362765e-02"
"1"," -0.0104117661"
"1","  0.0002198932"
"1","
  [2,]"
"1","  0.0088449815"
"1"," -4.302923e-02"
"1","  0.0091778897"
"1","  1.156696e-02"
"1","  0.0293040691"
"1"," -0.0478411820"
"1","
  [3,]"
"1"," -0.0600536177"
"1"," -1.669278e-02"
"1"," -0.0128441634"
"1"," -6.492239e-04"
"1","  0.0663306296"
"1","  0.0194649887"
"1","
"
"1","      "
"1","        [,145]"
"1","        [,146]"
"1","        [,147]"
"1","        [,148]"
"1","        [,149]"
"1","        [,150]"
"1","
  [1,]"
"1"," -0.0747046498"
"1","  2.953502e-03"
"1","  1.615502e-02"
"1"," -0.0322152581"
"1","  0.0348426630"
"1","  0.0365380302"
"1","
  [2,]"
"1","  0.0521324897"
"1","  3.187781e-02"
"1","  2.649249e-02"
"1","  0.0050076309"
"1","  0.0492569402"
"1"," -0.1193134622"
"1","
  [3,]"
"1"," -0.0706927160"
"1"," -3.089724e-02"
"1"," -6.273692e-02"
"1"," -0.1385887801"
"1","  0.0096095362"
"1","  0.0789444988"
"1","
"
"1","      "
"1","        [,151]"
"1","        [,152]"
"1","        [,153]"
"1","        [,154]"
"1","        [,155]"
"1","        [,156]"
"1","
  [1,]"
"1"," -0.0458675153"
"1","  6.651980e-02"
"1"," -0.0240467040"
"1"," -0.0795777423"
"1","  0.0065797235"
"1"," -0.0431360335"
"1","
  [2,]"
"1","  0.0675659019"
"1","  3.083099e-02"
"1","  0.0346965682"
"1","  0.0562357376"
"1","  0.0421201372"
"1"," -0.0207619840"
"1","
  [3,]"
"1","  0.0104598862"
"1","  2.510152e-02"
"1","  0.0646811156"
"1"," -0.0283827169"
"1"," -0.0669323320"
"1","  0.0425826881"
"1","
"
"1","      "
"1","        [,157]"
"1","       [,158]"
"1","        [,159]"
"1","        [,160]"
"1","        [,161]"
"1","        [,162]"
"1","
  [1,]"
"1"," -0.0150079179"
"1"," -0.001794979"
"1","  8.690957e-03"
"1","  1.828621e-02"
"1"," -0.0649468124"
"1"," -0.0350627289"
"1","
  [2,]"
"1","  0.0751529188"
"1","  0.011717032"
"1","  5.808991e-02"
"1","  3.718767e-03"
"1"," -0.0127813818"
"1","  0.0504951108"
"1","
  [3,]"
"1"," -0.0354154269"
"1","  0.014110848"
"1"," -2.838653e-02"
"1","  4.293089e-03"
"1"," -0.0076852171"
"1","  0.0622303490"
"1","
"
"1","      "
"1","        [,163]"
"1","        [,164]"
"1","        [,165]"
"1","        [,166]"
"1","        [,167]"
"1","        [,168]"
"1","
  [1,]"
"1"," -0.0573751229"
"1"," -0.0276980069"
"1","  2.503840e-02"
"1","  0.0004405314"
"1"," -0.0179550318"
"1","  0.0660153465"
"1","
  [2,]"
"1","  0.0120858842"
"1","  0.0440266254"
"1"," -1.577322e-02"
"1"," -0.0108172623"
"1"," -0.1388774897"
"1","  0.0753938319"
"1","
  [3,]"
"1"," -0.0486327934"
"1"," -0.0076196440"
"1","  8.987421e-03"
"1","  0.0026005211"
"1"," -0.0388631057"
"1","  0.0035590572"
"1","
"
"1","      "
"1","        [,169]"
"1","        [,170]"
"1","        [,171]"
"1","        [,172]"
"1","        [,173]"
"1","        [,174]"
"1","
  [1,]"
"1","  0.0342072079"
"1"," -4.235808e-02"
"1","  4.006071e-03"
"1"," -0.0159598187"
"1","  9.648663e-04"
"1","  0.0018048416"
"1","
  [2,]"
"1"," -0.0249834923"
"1"," -1.547978e-02"
"1","  6.902050e-02"
"1"," -0.0235612970"
"1","  2.574519e-02"
"1","  0.0754239613"
"1","
  [3,]"
"1"," -0.0250377738"
"1","  2.412439e-02"
"1","  2.254386e-02"
"1","  0.0153896108"
"1","  3.523969e-02"
"1"," -0.0078799950"
"1","
"
"1","      "
"1","        [,175]"
"1","        [,176]"
"1","        [,177]"
"1","        [,178]"
"1","        [,179]"
"1","        [,180]"
"1","
  [1,]"
"1"," -1.032398e-01"
"1","  0.0890088050"
"1","  0.0999601254"
"1","  0.0320544179"
"1","  0.0163549926"
"1"," -0.0766922714"
"1","
  [2,]"
"1"," -1.123229e-02"
"1"," -0.0185758144"
"1"," -0.0698794998"
"1","  0.0076483387"
"1"," -0.0267100470"
"1"," -0.0407671686"
"1","
  [3,]"
"1","  3.050587e-02"
"1"," -0.0415841668"
"1","  0.0061462114"
"1"," -0.0291118721"
"1","  0.0100516238"
"1","  0.0552292206"
"1","
"
"1","      "
"1","        [,181]"
"1","        [,182]"
"1","        [,183]"
"1","        [,184]"
"1","        [,185]"
"1","        [,186]"
"1","
  [1,]"
"1"," -0.0354258620"
"1","  3.250464e-02"
"1","  3.345866e-04"
"1","  0.1151291247"
"1","  5.211008e-02"
"1"," -7.284172e-02"
"1","
  [2,]"
"1","  0.1162433906"
"1","  2.496533e-02"
"1","  5.999660e-02"
"1"," -0.0271679702"
"1","  3.716377e-02"
"1"," -8.832275e-02"
"1","
  [3,]"
"1","  0.0030454762"
"1"," -4.273813e-02"
"1"," -4.111815e-02"
"1","  0.0344127410"
"1","  3.095404e-02"
"1"," -4.140527e-02"
"1","
"
"1","      "
"1","        [,187]"
"1","        [,188]"
"1","        [,189]"
"1","        [,190]"
"1","        [,191]"
"1","        [,192]"
"1","
  [1,]"
"1"," -0.0968583765"
"1"," -0.0324861455"
"1"," -0.0229030824"
"1","  0.0853394245"
"1"," -0.0313382528"
"1","  9.684451e-03"
"1","
  [2,]"
"1"," -0.0181330331"
"1","  0.0719893736"
"1","  0.0918114250"
"1"," -0.0095610299"
"1"," -0.1331113509"
"1","  4.945890e-03"
"1","
  [3,]"
"1"," -0.0634318341"
"1"," -0.0105235367"
"1"," -0.0241556703"
"1","  0.0320891646"
"1"," -0.0207990945"
"1"," -2.621405e-03"
"1","
"
"1","      "
"1","        [,193]"
"1","        [,194]"
"1","        [,195]"
"1","        [,196]"
"1","        [,197]"
"1","        [,198]"
"1","
  [1,]"
"1","  4.459413e-02"
"1","  0.1358307332"
"1","  0.1020233862"
"1"," -5.270840e-02"
"1","  5.155053e-04"
"1","  0.0549546206"
"1","
  [2,]"
"1","  2.522636e-02"
"1","  0.0549052673"
"1","  0.0363535363"
"1"," -5.481606e-02"
"1"," -6.114534e-02"
"1"," -0.0436828157"
"1","
  [3,]"
"1","  6.902028e-03"
"1"," -0.1045065132"
"1","  0.1602270365"
"1"," -4.481021e-02"
"1"," -5.854721e-02"
"1"," -0.0167238936"
"1","
"
"1","      "
"1","        [,199]"
"1","        [,200]"
"1","        [,201]"
"1","        [,202]"
"1","        [,203]"
"1","        [,204]"
"1","
  [1,]"
"1","  0.0668013586"
"1","  0.1073525011"
"1"," -9.827448e-03"
"1","  1.025617e-03"
"1","  0.0221952859"
"1"," -0.0393425557"
"1","
  [2,]"
"1"," -0.0631816058"
"1"," -0.0654767145"
"1","  8.304931e-02"
"1"," -3.163423e-02"
"1","  0.0055973935"
"1","  0.0940191867"
"1","
  [3,]"
"1"," -0.0070599460"
"1","  0.0495253088"
"1","  7.519381e-02"
"1"," -3.142656e-02"
"1"," -0.1207609800"
"1","  0.0221305859"
"1","
"
"1","      "
"1","        [,205]"
"1","        [,206]"
"1","        [,207]"
"1","        [,208]"
"1","        [,209]"
"1","        [,210]"
"1","
  [1,]"
"1","  0.0509828224"
"1","  0.0306342964"
"1"," -0.0514179008"
"1"," -0.0728585950"
"1","  0.0035011033"
"1"," -0.0893420505"
"1","
  [2,]"
"1","  0.0102044493"
"1","  0.0126482709"
"1"," -0.0543693810"
"1","  0.0639140546"
"1","  0.0092205720"
"1","  0.0189316971"
"1","
  [3,]"
"1"," -0.0049634766"
"1"," -0.1191836232"
"1"," -0.0010608570"
"1"," -0.0154941541"
"1"," -0.0055751751"
"1"," -0.0194527731"
"1","
"
"1","      "
"1","        [,211]"
"1","        [,212]"
"1","        [,213]"
"1","        [,214]"
"1","        [,215]"
"1","        [,216]"
"1","
  [1,]"
"1","  0.0037962141"
"1","  0.0396195145"
"1","  0.0457696503"
"1"," -0.0088759710"
"1","  0.0370878404"
"1","  9.255067e-03"
"1","
  [2,]"
"1","  0.0035687394"
"1","  0.0089503986"
"1"," -0.0712516918"
"1"," -0.0273973875"
"1","  0.0290371002"
"1"," -1.285262e-03"
"1","
  [3,]"
"1"," -0.0746526364"
"1","  0.0874768771"
"1"," -0.0479515284"
"1"," -0.0525835648"
"1","  0.0322980163"
"1","  1.937050e-02"
"1","
"
"1","      "
"1","        [,217]"
"1","        [,218]"
"1","        [,219]"
"1","        [,220]"
"1","        [,221]"
"1","        [,222]"
"1","
  [1,]"
"1","  5.278191e-02"
"1"," -0.0321877735"
"1"," -6.884293e-02"
"1"," -1.101833e-01"
"1","  0.0757232775"
"1","  2.876699e-02"
"1","
  [2,]"
"1"," -1.435994e-02"
"1"," -0.1172912965"
"1","  8.074491e-02"
"1"," -1.069556e-02"
"1"," -0.0275049581"
"1"," -6.821354e-02"
"1","
  [3,]"
"1","  4.978375e-02"
"1","  0.0266178541"
"1","  3.123503e-02"
"1"," -2.413449e-02"
"1"," -0.0517859316"
"1"," -4.480147e-02"
"1","
"
"1","      "
"1","        [,223]"
"1","        [,224]"
"1","        [,225]"
"1","        [,226]"
"1","        [,227]"
"1","        [,228]"
"1","
  [1,]"
"1"," -0.1351227560"
"1"," -0.1272606796"
"1"," -0.0353408855"
"1","  0.0425374787"
"1","  0.1219429435"
"1"," -2.300077e-02"
"1","
  [2,]"
"1","  0.1194093494"
"1","  0.0683497432"
"1"," -0.0678248745"
"1"," -0.0035799324"
"1"," -0.0609393681"
"1"," -5.099412e-02"
"1","
  [3,]"
"1"," -0.0451243926"
"1"," -0.0610278434"
"1"," -0.0985891668"
"1"," -0.0983115553"
"1","  0.0239439872"
"1","  5.703985e-03"
"1","
"
"1","      "
"1","        [,229]"
"1","        [,230]"
"1","        [,231]"
"1","        [,232]"
"1","        [,233]"
"1","        [,234]"
"1","
  [1,]"
"1"," -0.0486290671"
"1","  0.0792003996"
"1"," -7.454742e-02"
"1","  3.912004e-02"
"1"," -0.0798604971"
"1"," -0.0295644464"
"1","
  [2,]"
"1","  0.0025014144"
"1","  0.0521413997"
"1","  2.455716e-02"
"1","  1.311304e-02"
"1"," -0.0753769010"
"1","  0.0179527951"
"1","
  [3,]"
"1","  0.0239007493"
"1","  0.0151197360"
"1","  9.460441e-02"
"1","  6.307698e-02"
"1","  0.0074542971"
"1"," -0.0460941647"
"1","
"
"1","      "
"1","        [,235]"
"1","        [,236]"
"1","        [,237]"
"1","        [,238]"
"1","        [,239]"
"1","        [,240]"
"1","
  [1,]"
"1"," -3.606987e-02"
"1","  3.710545e-03"
"1","  1.728930e-02"
"1","  1.729595e-02"
"1","  0.0208105465"
"1"," -0.0640455589"
"1","
  [2,]"
"1"," -1.231629e-02"
"1"," -6.409744e-02"
"1","  8.311359e-02"
"1"," -3.296786e-02"
"1","  0.0224499042"
"1","  0.0329150049"
"1","
  [3,]"
"1"," -4.417334e-02"
"1","  8.649416e-02"
"1","  3.874752e-03"
"1"," -7.010181e-02"
"1"," -0.0073987448"
"1","  0.0250888199"
"1","
"
"1","      "
"1","        [,241]"
"1","        [,242]"
"1","        [,243]"
"1","        [,244]"
"1","        [,245]"
"1","        [,246]"
"1","
  [1,]"
"1","  2.801513e-02"
"1","  4.251049e-02"
"1","  0.0465797330"
"1"," -0.0641927633"
"1"," -0.0368108481"
"1","  0.0305573168"
"1","
  [2,]"
"1"," -8.999682e-02"
"1"," -4.085940e-02"
"1"," -0.0825384490"
"1","  0.0026631703"
"1"," -0.0080876944"
"1","  0.0083506224"
"1","
  [3,]"
"1","  3.470312e-02"
"1"," -7.192175e-02"
"1"," -0.0454147726"
"1"," -0.0568714206"
"1","  0.0294463323"
"1","  0.0611553775"
"1","
"
"1","      "
"1","        [,247]"
"1","        [,248]"
"1","        [,249]"
"1","        [,250]"
"1","        [,251]"
"1","        [,252]"
"1","
  [1,]"
"1","  0.0168377558"
"1"," -4.474983e-03"
"1"," -7.271942e-02"
"1"," -0.0873724403"
"1","  0.0652533715"
"1"," -0.0198851644"
"1","
  [2,]"
